"date","store_id","current_inventory_value","inventory_days","stock_turn_rate","expiry_wastage_exposure","schedule6_dispensing_auditability","chronic_patient_basket_penetration","reorder_risk_index","store_service_risk"
"2025-01-23","ST004","980896.49","24.61","1.2597","0.0","1.0","0.0708","0.092","0.0112"
"2025-01-23","ST005","2700010.93","24.52","1.2643","0.0","1.0","0.1031","0.0939","0.0074"
"2025-01-23","ST006","1182767.22","23.63","1.3121","0.0","1.0","0.0558","0.0994","0.0087"
"2025-01-23","ST007","925699.15","42.01","0.738","0.0","1.0","0.0463","0.0898","0.0124"
"2025-01-23","ST008","773936.73","40.46","0.7662","0.0","1.0","0.1171","0.094","0.0127"
"2025-01-23","ST009","728345.3","42.25","0.7337","0.0","1.0","0.1224","0.0886","0.0055"
"2025-01-23","ST010","1208397.08","41.22","0.752","0.0","1.0","0.0508","0.0872","0.0023"
"2025-01-23","ST011","1238370.64","41.57","0.7457","0.0","1.0","0.0652","0.0907","0.0106"
"2025-01-23","ST012","956831.01","41.53","0.7464","0.0","1.0","0.0673","0.0894","0.0061"
"2025-01-23","ST013","1668752.95","42.71","0.7258","0.0","1.0","0.0722","0.0921","0.011"
"2025-01-23","ST014","875038.11","42.21","0.7344","0.0","1.0","0.045","0.0914","0.0053"
"2025-01-23","ST015","1745343.09","41.39","0.7489","0.0","1.0","0.0876","0.0903","0.0092"
"2025-01-23","ST016","1774719.05","41.14","0.7535","0.0","1.0","0.0859","0.0896","0.0111"
"2025-01-23","ST017","1455034.32","43.3","0.7159","0.0","1.0","0.0702","0.0876","0.0069"
"2025-01-23","ST018","1140004.38","40.9","0.7579","0.0","1.0","0.0333","0.0866","0.0119"
"2025-01-23","ST019","709911.95","77.04","0.4024","0.0","1.0","0.12","0.0856","0.0086"
"2025-01-23","ST020","479565.11","79.97","0.3876","0.0","1.0","0.1622","0.09","0.0146"
"2025-01-23","ST021","628869.23","76.61","0.4046","0.0","1.0","0.0909","0.0881","0.0187"
"2025-01-23","ST022","542059.4","73.35","0.4226","0.0","1.0","0.027","0.0809","0.0091"
"2025-01-23","ST023","856029.76","78.73","0.3938","0.0","1.0","0.05","0.0907","0.0048"
"2025-01-23","ST024","931706.55","80.37","0.3857","0.0","1.0","0.1071","0.088","0.0122"
"2025-01-23","ST025","543175.68","80.5","0.3851","0.0","1.0","0.0513","0.0883","0.0068"
"2025-01-24","ST001","3261419.65","24.22","1.2799","0.0","1.0","0.0782","0.0961","0.0098"
"2025-01-24","ST002","1218489.37","24.14","1.2842","0.0","1.0","0.1139","0.096","0.0119"
"2025-01-24","ST003","2290220.9","24.74","1.253","0.0","1.0","0.088","0.0968","0.009"
"2025-01-24","ST004","2289561.43","24.61","1.2597","0.0","1.0","0.0749","0.098","0.0078"
"2025-01-24","ST005","1374337.35","24.52","1.2643","0.0","1.0","0.0634","0.0955","0.0043"
"2025-01-24","ST006","1006287.81","23.63","1.3121","0.0","1.0","0.101","0.0961","0.0082"
"2025-01-24","ST007","531725.92","42.01","0.738","0.0","1.0","0.0946","0.0943","0.0045"
"2025-01-24","ST008","1526241.71","40.46","0.7662","0.0","1.0","0.0777","0.0949","0.0045"
"2025-01-24","ST009","1239236.58","42.25","0.7337","0.0","1.0","0.0802","0.0917","0.0113"
"2025-01-24","ST010","1215442.11","41.22","0.752","0.0","1.0","0.1212","0.0904","0.0089"
"2025-01-24","ST011","843548.98","41.57","0.7457","0.0","1.0","0.06","0.093","0.0012"
"2025-01-24","ST012","821675.06","41.53","0.7464","0.0","1.0","0.0673","0.0895","0.0054"
"2025-01-24","ST013","1156584.82","42.71","0.7258","0.0","1.0","0.0845","0.0915","0.0054"
"2025-01-24","ST014","1484137.24","42.21","0.7344","0.0","1.0","0.1517","0.0916","0.009"
"2025-01-24","ST015","1147774.95","41.39","0.7489","0.0","1.0","0.0701","0.0915","0.0058"
"2025-01-24","ST016","723185.92","41.14","0.7535","0.0","1.0","0.0417","0.0907","0.0035"
"2025-01-24","ST017","1756548.83","43.3","0.7159","0.0","1.0","0.0491","0.089","0.0076"
"2025-01-24","ST018","1554181.72","40.9","0.7579","0.0","1.0","0.0219","0.0923","0.005"
"2025-01-24","ST019","531347.39","77.04","0.4024","0.0","1.0","0.0952","0.094","0.013"
"2025-01-24","ST020","485220.89","79.97","0.3876","0.0","1.0","0.1667","0.0845","0.0213"
"2025-01-24","ST021","652422.76","76.61","0.4046","0.0","1.0","0.0244","0.0901","0.0099"
"2025-01-24","ST022","482664.98","73.35","0.4226","0.0","1.0","0.25","0.0884","0.0041"
"2025-01-24","ST023","789562.68","78.73","0.3938","0.0","1.0","0.1163","0.0859","0.0128"
"2025-01-24","ST024","897492.08","80.37","0.3857","0.0","1.0","0.0274","0.0882","0.004"
"2025-01-24","ST025","460123.08","80.5","0.3851","0.0","1.0","0.0244","0.0863","0.0063"
